Time,Ch A
8.271000E-7,0.002707112
8.272000E-7,0.00276123
8.273000E-7,0.002810465
8.274000E-7,0.002862955
8.275000E-7,0.002916259
8.276000E-7,0.003054199
8.277000E-7,0.003234863
8.278000E-7,0.003158772
8.279000E-7,0.002959798
8.280000E-7,0.002993571
8.281000E-7,0.003046061
8.282000E-7,0.002878418
8.283000E-7,0.002746582
8.284000E-7,0.002709554
8.285000E-7,0.002573242
8.286000E-7,0.00234497
8.287000E-7,0.002315267
8.288000E-7,0.002448323
8.289000E-7,0.002596435
8.290000E-7,0.00271525
8.291000E-7,0.002760823
8.292000E-7,0.002809244
8.293000E-7,0.002863769
8.294000E-7,0.002915853
8.295000E-7,0.00292277
8.296000E-7,0.002869466
8.297000E-7,0.002941487
8.298000E-7,0.00308553
8.299000E-7,0.002906087
8.300000E-7,0.002681071
8.301000E-7,0.00274292
8.302000E-7,0.002781982
8.303000E-7,0.002706705
8.304000E-7,0.002699788
8.305000E-7,0.002801106
8.306000E-7,0.002921549
8.307000E-7,0.002883707
8.308000E-7,0.00280192
8.309000E-7,0.00285319
8.310000E-7,0.002923584
8.311000E-7,0.002964274
8.312000E-7,0.002932942
8.313000E-7,0.002725423
8.314000E-7,0.002626953
8.315000E-7,0.002709147
8.316000E-7,0.002718912
8.317000E-7,0.002789713
8.318000E-7,0.002836914
8.319000E-7,0.002712809
8.320000E-7,0.002690022
8.321000E-7,0.002761637
8.322000E-7,0.002682291
8.323000E-7,0.00240804
8.324000E-7,0.002397054
8.325000E-7,0.002702636
8.326000E-7,0.002663981
8.327000E-7,0.002424316
8.328000E-7,0.002521972
8.329000E-7,0.00276123
8.330000E-7,0.002835286
8.331000E-7,0.002715657
8.332000E-7,0.002688395
8.333000E-7,0.002762451
8.334000E-7,0.002856852
8.335000E-7,0.002924804
8.336000E-7,0.002831217
8.337000E-7,0.002611897
8.338000E-7,0.002484131
8.339000E-7,0.002496338
8.340000E-7,0.002461344
8.341000E-7,0.002478027
8.342000E-7,0.002649332
8.343000E-7,0.002638753
8.344000E-7,0.002490234
8.345000E-7,0.002400309
8.346000E-7,0.002206624
8.347000E-7,0.002150879
8.348000E-7,0.00233846
8.349000E-7,0.002502848
8.350000E-7,0.002562256
8.351000E-7,0.002593994
8.352000E-7,0.002746989
8.353000E-7,0.002875569
8.354000E-7,0.002829183
8.355000E-7,0.002705892
8.356000E-7,0.00287028
8.357000E-7,0.003058268
8.358000E-7,0.002842203
8.359000E-7,0.002676188
8.360000E-7,0.002622477
8.361000E-7,0.002585856
8.362000E-7,0.002788493
8.363000E-7,0.002897949
8.364000E-7,0.002810465
8.365000E-7,0.002714437
8.366000E-7,0.002647705
8.367000E-7,0.002698974
8.368000E-7,0.002720947
8.369000E-7,0.002746175
8.370000E-7,0.00277303
8.371000E-7,0.00275472
8.372000E-7,0.002718912
8.373000E-7,0.002695719
8.374000E-7,0.002847086
8.375000E-7,0.002939046
8.376000E-7,0.002868652
8.377000E-7,0.002807617
8.378000E-7,0.002852376
8.379000E-7,0.002748209
8.380000E-7,0.002447916
8.381000E-7,0.002454834
8.382000E-7,0.002752278
8.383000E-7,0.002936198
8.384000E-7,0.002836914
8.385000E-7,0.002650146
8.386000E-7,0.002593587
8.387000E-7,0.002605794
8.388000E-7,0.002692871
8.389000E-7,0.002905273
8.390000E-7,0.003081868
8.391000E-7,0.003087972
8.392000E-7,0.002974039
8.393000E-7,0.002819417
8.394000E-7,0.00265747
8.395000E-7,0.002592773
8.396000E-7,0.002561442
8.397000E-7,0.002498372
8.398000E-7,0.002493489
8.399000E-7,0.002504069
8.400000E-7,0.002411295
8.401000E-7,0.002285156
8.402000E-7,0.002499593
8.403000E-7,0.002835693
8.404000E-7,0.002880859
8.405000E-7,0.002945149
8.406000E-7,0.00307902
8.407000E-7,0.003129882
8.408000E-7,0.002952067
8.409000E-7,0.002693278
8.410000E-7,0.002731526
8.411000E-7,0.002830403
8.412000E-7,0.002856852
8.413000E-7,0.002916259
8.414000E-7,0.002923584
8.415000E-7,0.002912597
8.416000E-7,0.002917887
8.417000E-7,0.002916666
8.418000E-7,0.002960205
8.419000E-7,0.003024088
8.420000E-7,0.002938639
8.421000E-7,0.002758789
8.422000E-7,0.002782796
8.423000E-7,0.002925211
8.424000E-7,0.003147379
8.425000E-7,0.00335734
8.426000E-7,0.003208414
8.427000E-7,0.002961425
8.428000E-7,0.00276652
8.429000E-7,0.002646891
8.430000E-7,0.00260498
8.431000E-7,0.002512207
8.432000E-7,0.002435709
8.433000E-7,0.002622884
8.434000E-7,0.002965901
8.435000E-7,0.003100992
8.436000E-7,0.002936198
8.437000E-7,0.00274943
8.438000E-7,0.00265747
8.439000E-7,0.002601318
8.440000E-7,0.002643636
8.441000E-7,0.00280192
8.442000E-7,0.002927653
8.443000E-7,0.002792562
8.444000E-7,0.002675781
8.445000E-7,0.002848714
8.446000E-7,0.002941487
8.447000E-7,0.002867431
8.448000E-7,0.002808024
8.449000E-7,0.002764892
8.450000E-7,0.002708333
8.451000E-7,0.002701823
8.452000E-7,0.002711995
8.453000E-7,0.002707519
8.454000E-7,0.002708333
8.455000E-7,0.002708333
8.456000E-7,0.002708333
8.457000E-7,0.002751871
8.458000E-7,0.002728271
8.459000E-7,0.002471924
8.460000E-7,0.002398681
8.461000E-7,0.002693685
8.462000E-7,0.002974853
8.463000E-7,0.003086751
8.464000E-7,0.002986653
8.465000E-7,0.002899576
8.466000E-7,0.002917887
8.467000E-7,0.002788086
8.468000E-7,0.002549642
8.469000E-7,0.002480875
8.470000E-7,0.002505696
8.471000E-7,0.002543945
8.472000E-7,0.002650146
8.473000E-7,0.002804769
8.474000E-7,0.002968343
8.475000E-7,0.002944742
8.476000E-7,0.002849121
8.477000E-7,0.002907308
8.478000E-7,0.002843017
8.479000E-7,0.002652181
8.480000E-7,0.002547607
8.481000E-7,0.00258667
8.482000E-7,0.002754313
8.483000E-7,0.002785237
8.484000E-7,0.002614746
8.485000E-7,0.002530517
8.486000E-7,0.002601318
8.487000E-7,0.002528076
8.488000E-7,0.002339681
8.489000E-7,0.002410075
8.490000E-7,0.002615966
8.491000E-7,0.002577718
8.492000E-7,0.002484537
8.493000E-7,0.002585856
8.494000E-7,0.002631022
8.495000E-7,0.002415364
8.496000E-7,0.002398681
8.497000E-7,0.002700195
8.498000E-7,0.002840169
8.499000E-7,0.002722168
8.500000E-7,0.002637939
8.501000E-7,0.002703043
8.502000E-7,0.002808024
8.503000E-7,0.002917073
8.504000E-7,0.002884928
8.505000E-7,0.002802327
8.506000E-7,0.002765299
8.507000E-7,0.002621256
8.508000E-7,0.002574463
8.509000E-7,0.002707926
8.510000E-7,0.002725423
8.511000E-7,0.002611084
8.512000E-7,0.002583414
8.513000E-7,0.002791748
8.514000E-7,0.00285319
8.515000E-7,0.002746989
8.516000E-7,0.002668457
8.517000E-7,0.002637125
8.518000E-7,0.002974446
8.519000E-7,0.003226318
8.520000E-7,0.00308553
8.521000E-7,0.002913411
8.522000E-7,0.002678222
8.523000E-7,0.002437744
8.524000E-7,0.002600911
8.525000E-7,0.002936198
8.526000E-7,0.00290039
8.527000E-7,0.002702636
8.528000E-7,0.00259847
8.529000E-7,0.002640787
8.530000E-7,0.002716878
8.531000E-7,0.002624105
8.532000E-7,0.00240275
8.533000E-7,0.002275797
8.534000E-7,0.002419433
8.535000E-7,0.002706299
8.536000E-7,0.002788899
8.537000E-7,0.002792562
8.538000E-7,0.002913818
8.539000E-7,0.002845866
8.540000E-7,0.002736816
8.541000E-7,0.002850748
8.542000E-7,0.002714437
8.543000E-7,0.00237915
8.544000E-7,0.00245402
8.545000E-7,0.002630615
8.546000E-7,0.002609049
8.547000E-7,0.002640381
8.548000E-7,0.002714437
8.549000E-7,0.0028007
8.550000E-7,0.002875162
8.551000E-7,0.00286499
8.552000E-7,0.002950846
8.553000E-7,0.00307902
8.554000E-7,0.003085123
8.555000E-7,0.002976481
8.556000E-7,0.002862142
8.557000E-7,0.002764892
8.558000E-7,0.00270223
8.559000E-7,0.002705485
8.560000E-7,0.002623698
8.561000E-7,0.002536214
8.562000E-7,0.002596842
8.563000E-7,0.002617187
8.564000E-7,0.002642008
8.565000E-7,0.002668864
8.566000E-7,0.002650553
8.567000E-7,0.00270223
8.568000E-7,0.002762451
8.569000E-7,0.002898356
8.570000E-7,0.003120931
8.571000E-7,0.003199056
8.572000E-7,0.00312622
8.573000E-7,0.003026936
8.574000E-7,0.002959798
8.575000E-7,0.002880859
8.576000E-7,0.002755127
8.577000E-7,0.00266276
8.578000E-7,0.002508138
8.579000E-7,0.002520752
8.580000E-7,0.002575683
8.581000E-7,0.002455648
8.582000E-7,0.002514648
8.583000E-7,0.002761637
8.584000E-7,0.002746582
8.585000E-7,0.002678222
8.586000E-7,0.002764485
8.587000E-7,0.002724609
8.588000E-7,0.002692871
8.589000E-7,0.00280192
8.590000E-7,0.002922363
8.591000E-7,0.0028833
8.592000E-7,0.002758382
8.593000E-7,0.002789306
8.594000E-7,0.002877604
8.595000E-7,0.002778727
8.596000E-7,0.002735188
8.597000E-7,0.002772623
8.598000E-7,0.002713216
8.599000E-7,0.002697754
8.600000E-7,0.002844645
8.601000E-7,0.003072916
8.602000E-7,0.00305664
8.603000E-7,0.002817382
8.604000E-7,0.002647298
8.605000E-7,0.002598877
8.606000E-7,0.002647298
8.607000E-7,0.002712809
8.608000E-7,0.002756754
8.609000E-7,0.002812093
8.610000E-7,0.002862955
8.611000E-7,0.002828776
8.612000E-7,0.002708333
8.613000E-7,0.002781168
8.614000E-7,0.002931315
8.615000E-7,0.002706705
8.616000E-7,0.002328694
8.617000E-7,0.002395426
8.618000E-7,0.002626546
8.619000E-7,0.002574463
8.620000E-7,0.002572021
8.621000E-7,0.002626139
8.622000E-7,0.002420654
8.623000E-7,0.002396647
8.624000E-7,0.002612711
8.625000E-7,0.002756754
8.626000E-7,0.002912597
8.627000E-7,0.002893066
8.628000E-7,0.002885742
8.629000E-7,0.002980957
8.630000E-7,0.002972005
8.631000E-7,0.002878418
8.632000E-7,0.002710368
8.633000E-7,0.002775065
8.634000E-7,0.002934977
8.635000E-7,0.003011881
8.636000E-7,0.003123779
8.637000E-7,0.003050944
8.638000E-7,0.002858886
8.639000E-7,0.002713216
8.640000E-7,0.002687174
8.641000E-7,0.002852783
8.642000E-7,0.002849528
8.643000E-7,0.002741699
8.644000E-7,0.002803548
8.645000E-7,0.002782796
8.646000E-7,0.002742513
8.647000E-7,0.002855224
8.648000E-7,0.00292928
8.649000E-7,0.002960612
8.650000E-7,0.002890218
8.651000E-7,0.002705485
8.652000E-7,0.002556966
8.653000E-7,0.002485758
8.654000E-7,0.002503662
8.655000E-7,0.002411295
8.656000E-7,0.002374674
8.657000E-7,0.002449137
8.658000E-7,0.00250122
8.659000E-7,0.002592366
8.660000E-7,0.002755127
8.661000E-7,0.002827555
8.662000E-7,0.002679443
8.663000E-7,0.00240153
8.664000E-7,0.002270508
8.665000E-7,0.002466634
8.666000E-7,0.002768554
8.667000E-7,0.002791341
8.668000E-7,0.002827148
8.669000E-7,0.003069661
8.670000E-7,0.003192952
8.671000E-7,0.003137614
8.672000E-7,0.003107096
8.673000E-7,0.003178711
8.674000E-7,0.003140462
8.675000E-7,0.003022461
8.676000E-7,0.002785237
8.677000E-7,0.002583008
8.678000E-7,0.002638753
8.679000E-7,0.00272054
8.680000E-7,0.002622884
8.681000E-7,0.002577718
8.682000E-7,0.002705485
8.683000E-7,0.002551269
8.684000E-7,0.002312825
8.685000E-7,0.002467448
8.686000E-7,0.00267456
8.687000E-7,0.002757161
8.688000E-7,0.002727457
8.689000E-7,0.002646077
8.690000E-7,0.002697754
8.691000E-7,0.002722168
8.692000E-7,0.002789713
8.693000E-7,0.002880452
8.694000E-7,0.002820231
8.695000E-7,0.002711995
8.696000E-7,0.002647705
8.697000E-7,0.002786865
8.698000E-7,0.002979329
8.699000E-7,0.003028971
8.700000E-7,0.002932535
8.701000E-7,0.002717692
8.702000E-7,0.002631429
8.703000E-7,0.00279541
8.704000E-7,0.002889811
8.705000E-7,0.002858073
8.706000E-7,0.002733561
8.707000E-7,0.002542724
8.708000E-7,0.002624511
8.709000E-7,0.002776285
8.710000E-7,0.002769368
8.711000E-7,0.002663981
8.712000E-7,0.002593587
8.713000E-7,0.002690836
8.714000E-7,0.002777506
8.715000E-7,0.00262736
8.716000E-7,0.002480875
8.717000E-7,0.002582601
8.718000E-7,0.002851969
8.719000E-7,0.002994791
8.720000E-7,0.002966308
8.721000E-7,0.003009847
8.722000E-7,0.00303304
8.723000E-7,0.00292806
8.724000E-7,0.002894287
8.725000E-7,0.003060302
8.726000E-7,0.003015136
8.727000E-7,0.002755127
8.728000E-7,0.002775065
8.729000E-7,0.002974039
8.730000E-7,0.003034668
8.731000E-7,0.002886556
8.732000E-7,0.002785237
8.733000E-7,0.002908121
8.734000E-7,0.002850748
8.735000E-7,0.002647298
8.736000E-7,0.002548828
8.737000E-7,0.00258667
8.738000E-7,0.002666422
8.739000E-7,0.0025708
8.740000E-7,0.002526855
8.741000E-7,0.002607828
8.742000E-7,0.002612304
8.743000E-7,0.002555338
8.744000E-7,0.002541911
8.745000E-7,0.002733154
8.746000E-7,0.002847493
8.747000E-7,0.002669677
8.748000E-7,0.002492675
8.749000E-7,0.002351481
8.750000E-7,0.002322591
8.751000E-7,0.002399495
8.752000E-7,0.002534179
8.753000E-7,0.002756754
8.754000E-7,0.00287679
8.755000E-7,0.002782796
8.756000E-7,0.002468261
8.757000E-7,0.002307129
8.758000E-7,0.002482096
8.759000E-7,0.002667236
8.760000E-7,0.002758789
8.761000E-7,0.002771403
8.762000E-7,0.002665608
8.763000E-7,0.002636312
8.764000E-7,0.002710774
8.765000E-7,0.002716064
8.766000E-7,0.002790934
8.767000E-7,0.002880452
8.768000E-7,0.002776285
8.769000E-7,0.002648519
8.770000E-7,0.002645263
8.771000E-7,0.002883707
8.772000E-7,0.003057861
8.773000E-7,0.002839762
8.774000E-7,0.00263387
8.775000E-7,0.002602132
8.776000E-7,0.002647298
8.777000E-7,0.002712402
8.778000E-7,0.002669271
8.779000E-7,0.002553711
8.780000E-7,0.00244873
8.781000E-7,0.00239095
8.782000E-7,0.002436523
8.783000E-7,0.002505696
8.784000E-7,0.002635498
8.785000E-7,0.002687174
8.786000E-7,0.002551676
8.787000E-7,0.002536214
8.788000E-7,0.002604166
8.789000E-7,0.002877197
8.790000E-7,0.003109131
8.791000E-7,0.002943929
8.792000E-7,0.002788086
8.793000E-7,0.00276652
8.794000E-7,0.002711181
8.795000E-7,0.002656657
8.796000E-7,0.002561442
8.797000E-7,0.002490641
8.798000E-7,0.002498372
8.799000E-7,0.002546386
8.800000E-7,0.002693685
8.801000E-7,0.0028243
8.802000E-7,0.00273234
8.803000E-7,0.002547607
8.804000E-7,0.002619629
8.805000E-7,0.002823893
8.806000E-7,0.002961019
8.807000E-7,0.003297119
8.808000E-7,0.003486735
8.809000E-7,0.00320638
8.810000E-7,0.002945149
8.811000E-7,0.002865804
8.812000E-7,0.002812093
8.813000E-7,0.002850748
8.814000E-7,0.002748209
8.815000E-7,0.002491862
8.816000E-7,0.002474772
8.817000E-7,0.002559814
8.818000E-7,0.002908935
8.819000E-7,0.003273519
8.820000E-7,0.003022054
8.821000E-7,0.002810872
8.822000E-7,0.002831624
8.823000E-7,0.002716064
8.824000E-7,0.002689616
8.825000E-7,0.002717692
8.826000E-7,0.002706299
8.827000E-7,0.002664388
8.828000E-7,0.002645263
8.829000E-7,0.002793375
8.830000E-7,0.002844645
8.831000E-7,0.002620442
8.832000E-7,0.002476806
8.833000E-7,0.00258667
8.834000E-7,0.002850748
8.835000E-7,0.002994791
8.836000E-7,0.002878825
8.837000E-7,0.002751465
8.838000E-7,0.002663167
8.839000E-7,0.002466634
8.840000E-7,0.002235107
8.841000E-7,0.002258301
8.842000E-7,0.002537842
8.843000E-7,0.002772623
8.844000E-7,0.002867024
8.845000E-7,0.00269816
8.846000E-7,0.002384847
8.847000E-7,0.002497151
8.848000E-7,0.002737223
8.849000E-7,0.002718912
8.850000E-7,0.002697347
8.851000E-7,0.002799886
8.852000E-7,0.00292277
8.853000E-7,0.002970784
8.854000E-7,0.00292928
8.855000E-7,0.002857666
8.856000E-7,0.002905273
8.857000E-7,0.002930501
8.858000E-7,0.002867024
8.859000E-7,0.002679036
8.860000E-7,0.002397868
8.861000E-7,0.002403564
8.862000E-7,0.002700195
8.863000E-7,0.00279541
8.864000E-7,0.002702636
8.865000E-7,0.002786865
8.866000E-7,0.002841797
8.867000E-7,0.002536214
8.868000E-7,0.00230428
8.869000E-7,0.002474772
8.870000E-7,0.002715657
8.871000E-7,0.002821045
8.872000E-7,0.002773844
8.873000E-7,0.002656657
8.874000E-7,0.002597656
8.875000E-7,0.002514648
8.876000E-7,0.002348226
8.877000E-7,0.002233073
8.878000E-7,0.002273763
8.879000E-7,0.00244222
8.880000E-7,0.002472737
8.881000E-7,0.002346191
8.882000E-7,0.002368978
8.883000E-7,0.002549642
8.884000E-7,0.002751465
8.885000E-7,0.002966715
8.886000E-7,0.002995198
8.887000E-7,0.002821451
8.888000E-7,0.00278361
8.889000E-7,0.002917073
8.890000E-7,0.002758382
8.891000E-7,0.00247762
8.892000E-7,0.002480875
8.893000E-7,0.002558593
8.894000E-7,0.002558593
8.895000E-7,0.002458496
8.896000E-7,0.002340495
8.897000E-7,0.002331543
8.898000E-7,0.002439778
8.899000E-7,0.00259847
8.900000E-7,0.00271525
8.901000E-7,0.002803955
8.902000E-7,0.002785644
8.903000E-7,0.002519938
8.904000E-7,0.002365722
8.905000E-7,0.002529297
8.906000E-7,0.002809244
8.907000E-7,0.002893066
8.908000E-7,0.00285319
8.909000E-7,0.002954101
8.910000E-7,0.002991536
8.911000E-7,0.002738851
8.912000E-7,0.002479248
8.913000E-7,0.0025708
8.914000E-7,0.002684326
8.915000E-7,0.002475993
8.916000E-7,0.002357177
8.917000E-7,0.002627767
8.918000E-7,0.002886149
8.919000E-7,0.002881266
8.920000E-7,0.002805989
8.921000E-7,0.00280721
8.922000E-7,0.002816976
8.923000E-7,0.002723795
8.924000E-7,0.002510579
8.925000E-7,0.002510172
8.926000E-7,0.002714437
8.927000E-7,0.002729492
8.928000E-7,0.002694905
8.929000E-7,0.002624511
8.930000E-7,0.002493896
8.931000E-7,0.002401123
8.932000E-7,0.002380371
8.933000E-7,0.002537028
8.934000E-7,0.002669271
8.935000E-7,0.002663574
8.936000E-7,0.002648519
8.937000E-7,0.002834879
8.938000E-7,0.002996419
8.939000E-7,0.002706299
8.940000E-7,0.002320963
8.941000E-7,0.002443847
8.942000E-7,0.002645263
8.943000E-7,0.002513021
8.944000E-7,0.002473551
8.945000E-7,0.002556152
8.946000E-7,0.00260498
8.947000E-7,0.002652588
8.948000E-7,0.002795817
8.949000E-7,0.00292928
8.950000E-7,0.0028361
8.951000E-7,0.002608235
8.952000E-7,0.002397868
8.953000E-7,0.002369384
8.954000E-7,0.002631836
8.955000E-7,0.002663167
8.956000E-7,0.002433675
8.957000E-7,0.002429199
8.958000E-7,0.002460123
8.959000E-7,0.002620442
8.960000E-7,0.002788086
8.961000E-7,0.002760823
8.962000E-7,0.002756347
8.963000E-7,0.002630615
8.964000E-7,0.0025708
8.965000E-7,0.002664795
8.966000E-7,0.002530924
8.967000E-7,0.002417806
8.968000E-7,0.002498779
8.969000E-7,0.002468261
8.970000E-7,0.002255045
8.971000E-7,0.002200927
8.972000E-7,0.002524414
8.973000E-7,0.002612711
8.974000E-7,0.002344157
8.975000E-7,0.002264811
8.976000E-7,0.00234497
8.977000E-7,0.002573649
8.978000E-7,0.002873128
8.979000E-7,0.002938232
8.980000E-7,0.002908528
8.981000E-7,0.002873942
8.982000E-7,0.00276652
8.983000E-7,0.002655436
8.984000E-7,0.002643229
8.985000E-7,0.00270874
8.986000E-7,0.002628987
8.987000E-7,0.002489013
8.988000E-7,0.002490641
8.989000E-7,0.002551269
8.990000E-7,0.002561035
8.991000E-7,0.002414957
8.992000E-7,0.002276611
8.993000E-7,0.002242024
8.994000E-7,0.002234293
8.995000E-7,0.002330729
8.996000E-7,0.002364502
8.997000E-7,0.002376709
8.998000E-7,0.002410888
8.999000E-7,0.002257487
9.000000E-7,0.002208659
9.001000E-7,0.002561442
9.002000E-7,0.002811686
9.003000E-7,0.002447103
9.004000E-7,0.002181803
9.005000E-7,0.002509765
9.006000E-7,0.002932129
9.007000E-7,0.002957763
9.008000E-7,0.002756754
9.009000E-7,0.002692871
9.010000E-7,0.002712402
9.011000E-7,0.002752685
9.012000E-7,0.002814534
9.013000E-7,0.002818196
9.014000E-7,0.002765299
9.015000E-7,0.002749837
9.016000E-7,0.002722981
9.017000E-7,0.002563069
9.018000E-7,0.002393799
9.019000E-7,0.002332357
9.020000E-7,0.002433675
9.021000E-7,0.00247111
9.022000E-7,0.002392578
9.023000E-7,0.002388102
9.024000E-7,0.0024882
9.025000E-7,0.002652994
9.026000E-7,0.002722168
9.027000E-7,0.00266276
9.028000E-7,0.00259969
9.029000E-7,0.002687174
9.030000E-7,0.002778727
9.031000E-7,0.002670898
9.032000E-7,0.002544352
9.033000E-7,0.002497558
9.034000E-7,0.00254069
9.035000E-7,0.002565918
9.036000E-7,0.002632649
9.037000E-7,0.002856852
9.038000E-7,0.002853597
9.039000E-7,0.002651367
9.040000E-7,0.00254598
9.041000E-7,0.0025
9.042000E-7,0.002539062
9.043000E-7,0.002697347
9.044000E-7,0.002867024
9.045000E-7,0.002926839
9.046000E-7,0.002828369
9.047000E-7,0.002700602
9.048000E-7,0.002742106
9.049000E-7,0.002822672
9.050000E-7,0.00277181
9.051000E-7,0.002613932
9.052000E-7,0.002489827
9.053000E-7,0.002624105
9.054000E-7,0.002827962
9.055000E-7,0.002826334
9.056000E-7,0.002801513
9.057000E-7,0.002728678
9.058000E-7,0.002466634
9.059000E-7,0.002270914
9.060000E-7,0.002239176
9.061000E-7,0.002324218
9.062000E-7,0.002588297
9.063000E-7,0.002734782
9.064000E-7,0.002751058
9.065000E-7,0.002855224
9.066000E-7,0.002796631
9.067000E-7,0.002464599
9.068000E-7,0.002263183
9.069000E-7,0.002419026
9.070000E-7,0.00270874
9.071000E-7,0.002831624
9.072000E-7,0.0028125
9.073000E-7,0.002677409
9.074000E-7,0.002536214
9.075000E-7,0.002634277
9.076000E-7,0.002727864
9.077000E-7,0.002619222
9.078000E-7,0.002403564
9.079000E-7,0.002319743
9.080000E-7,0.002438965
9.081000E-7,0.002600911
9.082000E-7,0.002845459
9.083000E-7,0.002951253
9.084000E-7,0.002772623
9.085000E-7,0.002641601
9.086000E-7,0.002650146
9.087000E-7,0.002707112
9.088000E-7,0.002803548
9.089000E-7,0.002962239
9.090000E-7,0.002904866
9.091000E-7,0.002565511
9.092000E-7,0.002368571
9.093000E-7,0.002391764
9.094000E-7,0.002403157
9.095000E-7,0.002392578
9.096000E-7,0.002440185
9.097000E-7,0.002590739
9.098000E-7,0.002719726
9.099000E-7,0.002671712
9.100000E-7,0.002463379
9.101000E-7,0.002279052
9.102000E-7,0.002366536
9.103000E-7,0.002559814
9.104000E-7,0.002614746
9.105000E-7,0.002646077
9.106000E-7,0.002710368
9.107000E-7,0.002714843
9.108000E-7,0.002529297
9.109000E-7,0.002323812
9.110000E-7,0.002377523
9.111000E-7,0.002415771
9.112000E-7,0.002387695
9.113000E-7,0.002484537
9.114000E-7,0.002611084
9.115000E-7,0.0025708
9.116000E-7,0.002576904
9.117000E-7,0.002755127
9.118000E-7,0.002742513
9.119000E-7,0.002506917
9.120000E-7,0.002465006
9.121000E-7,0.002564697
9.122000E-7,0.002468668
9.123000E-7,0.002290039
9.124000E-7,0.002138265
9.125000E-7,0.002246907
9.126000E-7,0.002600504
9.127000E-7,0.002694091
9.128000E-7,0.002552083
9.129000E-7,0.002620036
9.130000E-7,0.002910156
9.131000E-7,0.003001709
9.132000E-7,0.002780761
9.133000E-7,0.002585449
9.134000E-7,0.002550455
9.135000E-7,0.002506103
9.136000E-7,0.002534993
9.137000E-7,0.002611491
9.138000E-7,0.002565104
9.139000E-7,0.002405599
9.140000E-7,0.002412516
9.141000E-7,0.002650146
9.142000E-7,0.002777506
9.143000E-7,0.002720133
9.144000E-7,0.002515462
9.145000E-7,0.002420247
9.146000E-7,0.002456868
9.147000E-7,0.002447103
9.148000E-7,0.002491862
9.149000E-7,0.002467041
9.150000E-7,0.00243164
9.151000E-7,0.002498779
9.152000E-7,0.002596842
9.153000E-7,0.002709554
9.154000E-7,0.002720133
9.155000E-7,0.00265747
9.156000E-7,0.002559407
9.157000E-7,0.002534993
9.158000E-7,0.002605387
9.159000E-7,0.002655843
9.160000E-7,0.002706705
9.161000E-7,0.002671305
9.162000E-7,0.002641194
9.163000E-7,0.002663167
9.164000E-7,0.002522786
9.165000E-7,0.00237915
9.166000E-7,0.002346191
9.167000E-7,0.002294922
9.168000E-7,0.002371419
9.169000E-7,0.002510172
9.170000E-7,0.002509765
9.171000E-7,0.002579752
9.172000E-7,0.002760823
9.173000E-7,0.002826334
9.174000E-7,0.00276652
9.175000E-7,0.002572835
9.176000E-7,0.002294515
9.177000E-7,0.002299398
9.178000E-7,0.002508545
9.179000E-7,0.002476399
9.180000E-7,0.002510579
9.181000E-7,0.002628987
9.182000E-7,0.002600911
9.183000E-7,0.002603759
9.184000E-7,0.002471517
9.185000E-7,0.002284749
9.186000E-7,0.002185058
9.187000E-7,0.002222493
9.188000E-7,0.002388102
9.189000E-7,0.002597249
9.190000E-7,0.002721761
9.191000E-7,0.002669271
9.192000E-7,0.002683105
9.193000E-7,0.002815755
9.194000E-7,0.002783203
9.195000E-7,0.002652588
9.196000E-7,0.002554118
9.197000E-7,0.002582601
9.198000E-7,0.002667643
9.199000E-7,0.002526855
9.200000E-7,0.00233195
9.201000E-7,0.002327474
9.202000E-7,0.002487386
9.203000E-7,0.002660726
9.204000E-7,0.002805175
9.205000E-7,0.002922363
9.206000E-7,0.002838541
9.207000E-7,0.002608235
9.208000E-7,0.002528483
9.209000E-7,0.002560221
9.210000E-7,0.002375895
9.211000E-7,0.002254232
9.212000E-7,0.002522379
9.213000E-7,0.002694905
9.214000E-7,0.002562256
9.215000E-7,0.002395426
9.216000E-7,0.002374674
9.217000E-7,0.002497558
9.218000E-7,0.002429199
9.219000E-7,0.002232259
9.220000E-7,0.002219645
9.221000E-7,0.002428385
9.222000E-7,0.002620036
9.223000E-7,0.002484537
9.224000E-7,0.002228597
9.225000E-7,0.002346598
9.226000E-7,0.002666015
9.227000E-7,0.002733154
9.228000E-7,0.00269816
9.229000E-7,0.002709554
9.230000E-7,0.002665608
9.231000E-7,0.002644043
9.232000E-7,0.002793782
9.233000E-7,0.003063151
9.234000E-7,0.003288167
9.235000E-7,0.003215332
9.236000E-7,0.002789306
9.237000E-7,0.002423909
9.238000E-7,0.002421468
9.239000E-7,0.002556152
9.240000E-7,0.002610677
9.241000E-7,0.002648925
9.242000E-7,0.00262207
9.243000E-7,0.002412516
9.244000E-7,0.002139485
9.245000E-7,0.002010905
9.246000E-7,0.002163086
9.247000E-7,0.002137044
9.248000E-7,0.001953939
9.249000E-7,0.002237142
9.250000E-7,0.002584635
9.251000E-7,0.002572835
9.252000E-7,0.002576904
9.253000E-7,0.002798258
9.254000E-7,0.002938232
9.255000E-7,0.00283081
9.256000E-7,0.00269694
9.257000E-7,0.002787272
9.258000E-7,0.002886149
9.259000E-7,0.002730306
9.260000E-7,0.002541504
9.261000E-7,0.002536214
9.262000E-7,0.002608235
9.263000E-7,0.002654622
9.264000E-7,0.002750651
9.265000E-7,0.002778727
9.266000E-7,0.002706705
9.267000E-7,0.002787679
9.268000E-7,0.002840576
9.269000E-7,0.002711588
