Time,Ch2
7.922000E-7,-0.08589947
7.923000E-7,-0.08541115
7.924000E-7,-0.0849223
7.925000E-7,-0.08443293
7.926000E-7,-0.08394303
7.927000E-7,-0.0834526
7.928000E-7,-0.08296163
7.929000E-7,-0.08247011
7.930000E-7,-0.08197806
7.931000E-7,-0.08148545
7.932000E-7,-0.0809923
7.933000E-7,-0.0804986
7.934000E-7,-0.08000436
7.935000E-7,-0.07950956
7.936000E-7,-0.07901423
7.937000E-7,-0.07851834
7.938000E-7,-0.07802192
7.939000E-7,-0.07752496
7.940000E-7,-0.07702747
7.941000E-7,-0.07652945
7.942000E-7,-0.07603091
7.943000E-7,-0.07553186
7.944000E-7,-0.0750323
7.945000E-7,-0.07453225
7.946000E-7,-0.07403171
7.947000E-7,-0.07353069
7.948000E-7,-0.07302921
7.949000E-7,-0.07252727
7.950000E-7,-0.07202489
7.951000E-7,-0.07152208
7.952000E-7,-0.07101886
7.953000E-7,-0.07051524
7.954000E-7,-0.07001124
7.955000E-7,-0.06950687
7.956000E-7,-0.06900216
7.957000E-7,-0.06849712
7.958000E-7,-0.06799178
7.959000E-7,-0.06748614
7.960000E-7,-0.06698024
7.961000E-7,-0.0664741
7.962000E-7,-0.06596773
7.963000E-7,-0.06546117
7.964000E-7,-0.06495444
7.965000E-7,-0.06444756
7.966000E-7,-0.06394056
7.967000E-7,-0.06343346
7.968000E-7,-0.06292629
7.969000E-7,-0.06241908
7.970000E-7,-0.06191186
7.971000E-7,-0.06140465
7.972000E-7,-0.06089748
7.973000E-7,-0.06039038
7.974000E-7,-0.05988337
7.975000E-7,-0.0593765
7.976000E-7,-0.05886978
7.977000E-7,-0.05836324
7.978000E-7,-0.05785692
7.979000E-7,-0.05735085
7.980000E-7,-0.05684506
7.981000E-7,-0.05633957
7.982000E-7,-0.05583441
7.983000E-7,-0.05532963
7.984000E-7,-0.05482524
7.985000E-7,-0.05432129
7.986000E-7,-0.0538178
7.987000E-7,-0.05331481
7.988000E-7,-0.05281235
7.989000E-7,-0.05231045
7.990000E-7,-0.05180915
7.991000E-7,-0.05130848
7.992000E-7,-0.05080848
7.993000E-7,-0.05030918
7.994000E-7,-0.04981062
7.995000E-7,-0.04931283
7.996000E-7,-0.04881586
7.997000E-7,-0.04831973
7.998000E-7,-0.04782449
7.999000E-7,-0.04733017
8.000000E-7,-0.04683681
8.001000E-7,-0.04634445
8.002000E-7,-0.04585312
8.003000E-7,-0.04536286
8.004000E-7,-0.04487371
8.005000E-7,-0.0443857
8.006000E-7,-0.04389886
8.007000E-7,-0.04341324
8.008000E-7,-0.04292886
8.009000E-7,-0.04244576
8.010000E-7,-0.04196397
8.011000E-7,-0.04148353
8.012000E-7,-0.04100446
8.013000E-7,-0.04052679
8.014000E-7,-0.04005055
8.015000E-7,-0.03957577
8.016000E-7,-0.03910248
8.017000E-7,-0.0386307
8.018000E-7,-0.03816046
8.019000E-7,-0.03769178
8.020000E-7,-0.03722469
8.021000E-7,-0.0367592
8.022000E-7,-0.03629534
8.023000E-7,-0.03583313
8.024000E-7,-0.03537258
8.025000E-7,-0.03491371
8.026000E-7,-0.03445654
8.027000E-7,-0.03400108
8.028000E-7,-0.03354735
8.029000E-7,-0.03309535
8.030000E-7,-0.0326451
8.031000E-7,-0.0321966
8.032000E-7,-0.03174986
8.033000E-7,-0.03130489
8.034000E-7,-0.03086169
8.035000E-7,-0.03042026
8.036000E-7,-0.02998061
8.037000E-7,-0.02954274
8.038000E-7,-0.02910664
8.039000E-7,-0.02867231
8.040000E-7,-0.02823974
8.041000E-7,-0.02780894
8.042000E-7,-0.0273799
8.043000E-7,-0.0269526
8.044000E-7,-0.02652705
8.045000E-7,-0.02610322
8.046000E-7,-0.02568111
8.047000E-7,-0.0252607
8.048000E-7,-0.02484199
8.049000E-7,-0.02442496
8.050000E-7,-0.02400959
8.051000E-7,-0.02359588
8.052000E-7,-0.0231838
8.053000E-7,-0.02277333
8.054000E-7,-0.02236447
8.055000E-7,-0.0219572
8.056000E-7,-0.02155149
8.057000E-7,-0.02114732
8.058000E-7,-0.02074469
8.059000E-7,-0.02034356
8.060000E-7,-0.01994392
8.061000E-7,-0.01954575
8.062000E-7,-0.01914902
8.063000E-7,-0.01875372
8.064000E-7,-0.01835982
8.065000E-7,-0.0179673
8.066000E-7,-0.01757613
8.067000E-7,-0.01718629
8.068000E-7,-0.01679776
8.069000E-7,-0.01641051
8.070000E-7,-0.01602452
8.071000E-7,-0.01563976
8.072000E-7,-0.0152562
8.073000E-7,-0.01487382
8.074000E-7,-0.01449259
8.075000E-7,-0.01411248
8.076000E-7,-0.01373346
8.077000E-7,-0.01335551
8.078000E-7,-0.0129786
8.079000E-7,-0.0126027
8.080000E-7,-0.01222777
8.081000E-7,-0.01185379
8.082000E-7,-0.01148074
8.083000E-7,-0.01110856
8.084000E-7,-0.01073725
8.085000E-7,-0.01036676
8.086000E-7,-0.009997062
8.087000E-7,-0.009628125
8.088000E-7,-0.009259916
8.089000E-7,-0.008892401
8.090000E-7,-0.008525547
8.091000E-7,-0.008159319
8.092000E-7,-0.007793682
8.093000E-7,-0.007428601
8.094000E-7,-0.00706404
8.095000E-7,-0.006699963
8.096000E-7,-0.006336333
8.097000E-7,-0.005973112
8.098000E-7,-0.005610263
8.099000E-7,-0.005247748
8.100000E-7,-0.004885529
8.101000E-7,-0.004523568
8.102000E-7,-0.004161824
8.103000E-7,-0.003800258
8.104000E-7,-0.003438832
8.105000E-7,-0.003077505
8.106000E-7,-0.002716238
8.107000E-7,-0.00235499
8.108000E-7,-0.001993721
8.109000E-7,-0.001632392
8.110000E-7,-0.001270961
8.111000E-7,-0.00090939
8.112000E-7,-0.000547637
8.113000E-7,-0.000185664
8.114000E-7,0.00017657
8.115000E-7,0.000539104
8.116000E-7,0.000901977
8.117000E-7,0.001265229
8.118000E-7,0.001628899
8.119000E-7,0.001993025
8.120000E-7,0.002357646
8.121000E-7,0.002722801
8.122000E-7,0.003088526
8.123000E-7,0.003454861
8.124000E-7,0.003821843
8.125000E-7,0.004189508
8.126000E-7,0.004557894
8.127000E-7,0.004927036
8.128000E-7,0.005296973
8.129000E-7,0.005667737
8.130000E-7,0.006039366
8.131000E-7,0.006411893
8.132000E-7,0.006785353
8.133000E-7,0.007159778
8.134000E-7,0.007535203
8.135000E-7,0.007911657
8.136000E-7,0.008289174
8.137000E-7,0.008667784
8.138000E-7,0.009047516
8.139000E-7,0.0094284
8.140000E-7,0.009810463
8.141000E-7,0.01019373
8.142000E-7,0.01057823
8.143000E-7,0.01096399
8.144000E-7,0.01135103
8.145000E-7,0.01173937
8.146000E-7,0.01212904
8.147000E-7,0.01252005
8.148000E-7,0.01291243
8.149000E-7,0.01330619
8.150000E-7,0.01370134
8.151000E-7,0.01409791
8.152000E-7,0.0144959
8.153000E-7,0.01489533
8.154000E-7,0.0152962
8.155000E-7,0.01569853
8.156000E-7,0.01610232
8.157000E-7,0.01650758
8.158000E-7,0.01691432
8.159000E-7,0.01732253
8.160000E-7,0.01773221
8.161000E-7,0.01814337
8.162000E-7,0.018556
8.163000E-7,0.0189701
8.164000E-7,0.01938567
8.165000E-7,0.0198027
8.166000E-7,0.02022118
8.167000E-7,0.0206411
8.168000E-7,0.02106245
8.169000E-7,0.02148522
8.170000E-7,0.0219094
8.171000E-7,0.02233497
8.172000E-7,0.02276192
8.173000E-7,0.02319023
8.174000E-7,0.02361989
8.175000E-7,0.02405087
8.176000E-7,0.02448316
8.177000E-7,0.02491674
8.178000E-7,0.02535159
8.179000E-7,0.02578768
8.180000E-7,0.02622501
8.181000E-7,0.02666353
8.182000E-7,0.02710324
8.183000E-7,0.02754411
8.184000E-7,0.02798612
8.185000E-7,0.02842925
8.186000E-7,0.02887348
8.187000E-7,0.02931877
8.188000E-7,0.02976512
8.189000E-7,0.0302125
8.190000E-7,0.0306609
8.191000E-7,0.03111029
8.192000E-7,0.03156065
8.193000E-7,0.03201198
8.194000E-7,0.03246424
8.195000E-7,0.03291743
8.196000E-7,0.03337153
8.197000E-7,0.03382653
8.198000E-7,0.03428242
8.199000E-7,0.03473918
8.200000E-7,0.0351968
8.201000E-7,0.03565528
8.202000E-7,0.0361146
8.203000E-7,0.03657476
8.204000E-7,0.03703575
8.205000E-7,0.03749757
8.206000E-7,0.0379602
8.207000E-7,0.03842366
8.208000E-7,0.03888793
8.209000E-7,0.03935301
8.210000E-7,0.03981891
8.211000E-7,0.04028562
8.212000E-7,0.04075315
8.213000E-7,0.0412215
8.214000E-7,0.04169067
8.215000E-7,0.04216067
8.216000E-7,0.0426315
8.217000E-7,0.04310318
8.218000E-7,0.04357571
8.219000E-7,0.0440491
8.220000E-7,0.04452337
8.221000E-7,0.04499851
8.222000E-7,0.04547455
8.223000E-7,0.0459515
8.224000E-7,0.04642936
8.225000E-7,0.04690816
8.226000E-7,0.04738791
8.227000E-7,0.04786862
8.228000E-7,0.04835031
8.229000E-7,0.048833
8.230000E-7,0.0493167
8.231000E-7,0.04980143
8.232000E-7,0.05028721
8.233000E-7,0.05077405
8.234000E-7,0.05126197
8.235000E-7,0.051751
8.236000E-7,0.05224114
8.237000E-7,0.05273243
8.238000E-7,0.05322487
8.239000E-7,0.0537185
8.240000E-7,0.05421332
8.241000E-7,0.05470936
8.242000E-7,0.05520665
8.243000E-7,0.05570519
8.244000E-7,0.05620501
8.245000E-7,0.05670612
8.246000E-7,0.05720856
8.247000E-7,0.05771234
8.248000E-7,0.05821747
8.249000E-7,0.05872398
8.250000E-7,0.05923189
8.251000E-7,0.05974121
8.252000E-7,0.06025196
8.253000E-7,0.06076417
8.254000E-7,0.06127784
8.255000E-7,0.061793
8.256000E-7,0.06230966
8.257000E-7,0.06282783
8.258000E-7,0.06334754
8.259000E-7,0.06386879
8.260000E-7,0.0643916
8.261000E-7,0.06491598
8.262000E-7,0.06544194
8.263000E-7,0.06596949
8.264000E-7,0.06649864
8.265000E-7,0.0670294
8.266000E-7,0.06756178
8.267000E-7,0.06809578
8.268000E-7,0.06863141
8.269000E-7,0.06916868
8.270000E-7,0.0697076
8.271000E-7,0.07024815
8.272000E-7,0.07079036
8.273000E-7,0.07133421
8.274000E-7,0.07187972
8.275000E-7,0.07242687
8.276000E-7,0.07297568
8.277000E-7,0.07352614
8.278000E-7,0.07407825
8.279000E-7,0.07463199
8.280000E-7,0.07518738
8.281000E-7,0.0757444
8.282000E-7,0.07630305
8.283000E-7,0.07686331
8.284000E-7,0.07742519
8.285000E-7,0.07798867
8.286000E-7,0.07855373
8.287000E-7,0.07912037
8.288000E-7,0.07968858
8.289000E-7,0.08025833
8.290000E-7,0.08082963
8.291000E-7,0.08140244
8.292000E-7,0.08197675
8.293000E-7,0.08255255
8.294000E-7,0.08312981
8.295000E-7,0.08370853
8.296000E-7,0.08428867
8.297000E-7,0.08487022
8.298000E-7,0.08545316
8.299000E-7,0.08603747
8.300000E-7,0.08662312
8.301000E-7,0.08721009
8.302000E-7,0.08779836
8.303000E-7,0.0883879
8.304000E-7,0.0889787
8.305000E-7,0.08957073
8.306000E-7,0.09016396
8.307000E-7,0.09075837
8.308000E-7,0.09135393
8.309000E-7,0.09195062
8.310000E-7,0.09254842
8.311000E-7,0.09314729
8.312000E-7,0.09374722
8.313000E-7,0.09434818
8.314000E-7,0.09495014
8.315000E-7,0.09555307
8.316000E-7,0.09615696
8.317000E-7,0.09676178
8.318000E-7,0.0973675
8.319000E-7,0.09797409
8.320000E-7,0.09858154
8.321000E-7,0.09918982
8.322000E-7,0.0997989
8.323000E-7,0.1004088
8.324000E-7,0.1010194
8.325000E-7,0.1016307
8.326000E-7,0.1022428
8.327000E-7,0.1028556
8.328000E-7,0.103469
8.329000E-7,0.104083
8.330000E-7,0.1046977
8.331000E-7,0.105313
8.332000E-7,0.1059289
8.333000E-7,0.1065453
8.334000E-7,0.1071623
8.335000E-7,0.1077798
8.336000E-7,0.1083978
8.337000E-7,0.1090163
8.338000E-7,0.1096352
8.339000E-7,0.1102546
8.340000E-7,0.1108745
8.341000E-7,0.1114947
8.342000E-7,0.1121154
8.343000E-7,0.1127365
8.344000E-7,0.1133579
8.345000E-7,0.1139797
8.346000E-7,0.1146019
8.347000E-7,0.1152244
8.348000E-7,0.1158472
8.349000E-7,0.1164704
8.350000E-7,0.1170938
8.351000E-7,0.1177176
8.352000E-7,0.1183417
8.353000E-7,0.118966
8.354000E-7,0.1195906
8.355000E-7,0.1202155
8.356000E-7,0.1208407
8.357000E-7,0.1214661
8.358000E-7,0.1220918
8.359000E-7,0.1227177
8.360000E-7,0.1233439
8.361000E-7,0.1239703
8.362000E-7,0.124597
8.363000E-7,0.1252239
8.364000E-7,0.125851
8.365000E-7,0.1264784
8.366000E-7,0.127106
8.367000E-7,0.1277339
8.368000E-7,0.128362
8.369000E-7,0.1289903
8.370000E-7,0.1296189
8.371000E-7,0.1302477
8.372000E-7,0.1308768
8.373000E-7,0.1315061
8.374000E-7,0.1321356
8.375000E-7,0.1327654
8.376000E-7,0.1333954
8.377000E-7,0.1340257
8.378000E-7,0.1346562
8.379000E-7,0.135287
8.380000E-7,0.135918
8.381000E-7,0.1365493
8.382000E-7,0.1371808
8.383000E-7,0.1378125
8.384000E-7,0.1384445
8.385000E-7,0.1390767
8.386000E-7,0.1397092
8.387000E-7,0.1403419
8.388000E-7,0.1409748
8.389000E-7,0.141608
8.390000E-7,0.1422414
8.391000E-7,0.142875
8.392000E-7,0.1435088
8.393000E-7,0.1441428
8.394000E-7,0.1447771
8.395000E-7,0.1454115
8.396000E-7,0.1460462
8.397000E-7,0.146681
8.398000E-7,0.1473161
8.399000E-7,0.1479513
8.400000E-7,0.1485866
8.401000E-7,0.1492222
8.402000E-7,0.1498579
8.403000E-7,0.1504937
8.404000E-7,0.1511297
8.405000E-7,0.1517658
8.406000E-7,0.152402
8.407000E-7,0.1530384
8.408000E-7,0.1536748
8.409000E-7,0.1543113
8.410000E-7,0.1549478
8.411000E-7,0.1555844
8.412000E-7,0.1562211
8.413000E-7,0.1568578
8.414000E-7,0.1574944
8.415000E-7,0.1581311
8.416000E-7,0.1587677
8.417000E-7,0.1594043
8.418000E-7,0.1600408
8.419000E-7,0.1606772
8.420000E-7,0.1613135
8.421000E-7,0.1619497
8.422000E-7,0.1625857
8.423000E-7,0.1632216
8.424000E-7,0.1638572
8.425000E-7,0.1644927
8.426000E-7,0.1651279
8.427000E-7,0.1657628
8.428000E-7,0.1663974
8.429000E-7,0.1670318
8.430000E-7,0.1676658
8.431000E-7,0.1682994
8.432000E-7,0.1689327
8.433000E-7,0.1695655
8.434000E-7,0.1701979
8.435000E-7,0.1708298
8.436000E-7,0.1714612
8.437000E-7,0.1720921
8.438000E-7,0.1727225
8.439000E-7,0.1733522
8.440000E-7,0.1739813
8.441000E-7,0.1746098
8.442000E-7,0.1752376
8.443000E-7,0.1758647
8.444000E-7,0.176491
8.445000E-7,0.1771166
8.446000E-7,0.1777413
8.447000E-7,0.1783652
8.448000E-7,0.1789882
8.449000E-7,0.1796103
8.450000E-7,0.1802314
8.451000E-7,0.1808515
8.452000E-7,0.1814706
8.453000E-7,0.1820887
8.454000E-7,0.1827057
8.455000E-7,0.1833215
8.456000E-7,0.1839361
8.457000E-7,0.1845496
8.458000E-7,0.1851618
8.459000E-7,0.1857727
8.460000E-7,0.1863823
8.461000E-7,0.1869905
8.462000E-7,0.1875974
8.463000E-7,0.1882028
8.464000E-7,0.1888068
8.465000E-7,0.1894093
8.466000E-7,0.1900102
8.467000E-7,0.1906096
8.468000E-7,0.1912074
8.469000E-7,0.1918036
8.470000E-7,0.192398
8.471000E-7,0.1929908
8.472000E-7,0.1935819
8.473000E-7,0.1941711
8.474000E-7,0.1947586
8.475000E-7,0.1953442
8.476000E-7,0.195928
8.477000E-7,0.1965099
8.478000E-7,0.1970899
8.479000E-7,0.1976679
8.480000E-7,0.1982439
8.481000E-7,0.1988179
8.482000E-7,0.1993898
8.483000E-7,0.1999597
8.484000E-7,0.2005275
8.485000E-7,0.2010931
8.486000E-7,0.2016566
8.487000E-7,0.202218
8.488000E-7,0.2027771
8.489000E-7,0.203334
8.490000E-7,0.2038886
8.491000E-7,0.204441
8.492000E-7,0.2049911
8.493000E-7,0.2055389
8.494000E-7,0.2060843
8.495000E-7,0.2066274
8.496000E-7,0.2071682
8.497000E-7,0.2077066
8.498000E-7,0.2082426
8.499000E-7,0.2087762
8.500000E-7,0.2093074
8.501000E-7,0.2098362
8.502000E-7,0.2103625
8.503000E-7,0.2108865
8.504000E-7,0.211408
8.505000E-7,0.211927
8.506000E-7,0.2124437
8.507000E-7,0.2129579
8.508000E-7,0.2134696
8.509000E-7,0.2139789
8.510000E-7,0.2144858
8.511000E-7,0.2149903
8.512000E-7,0.2154924
8.513000E-7,0.2159921
8.514000E-7,0.2164894
8.515000E-7,0.2169843
8.516000E-7,0.2174769
8.517000E-7,0.2179671
8.518000E-7,0.2184551
8.519000E-7,0.2189407
8.520000E-7,0.219424
8.521000E-7,0.2199051
8.522000E-7,0.220384
8.523000E-7,0.2208606
8.524000E-7,0.2213351
8.525000E-7,0.2218075
8.526000E-7,0.2222777
8.527000E-7,0.2227459
8.528000E-7,0.223212
8.529000E-7,0.2236761
8.530000E-7,0.2241382
8.531000E-7,0.2245984
8.532000E-7,0.2250566
8.533000E-7,0.2255131
8.534000E-7,0.2259677
8.535000E-7,0.2264205
8.536000E-7,0.2268716
8.537000E-7,0.227321
8.538000E-7,0.2277687
8.539000E-7,0.2282149
8.540000E-7,0.2286595
8.541000E-7,0.2291026
8.542000E-7,0.2295442
8.543000E-7,0.2299844
8.544000E-7,0.2304233
8.545000E-7,0.2308608
8.546000E-7,0.2312971
8.547000E-7,0.2317322
8.548000E-7,0.2321662
8.549000E-7,0.232599
8.550000E-7,0.2330308
8.551000E-7,0.2334615
8.552000E-7,0.2338914
8.553000E-7,0.2343203
8.554000E-7,0.2347484
8.555000E-7,0.2351758
8.556000E-7,0.2356024
8.557000E-7,0.2360283
8.558000E-7,0.2364536
8.559000E-7,0.2368784
8.560000E-7,0.2373026
8.561000E-7,0.2377264
8.562000E-7,0.2381498
8.563000E-7,0.2385729
8.564000E-7,0.2389957
8.565000E-7,0.2394183
8.566000E-7,0.2398407
8.567000E-7,0.240263
8.568000E-7,0.2406853
8.569000E-7,0.2411075
8.570000E-7,0.2415298
8.571000E-7,0.2419522
8.572000E-7,0.2423748
8.573000E-7,0.2427975
8.574000E-7,0.2432206
8.575000E-7,0.2436439
8.576000E-7,0.2440676
8.577000E-7,0.2444917
8.578000E-7,0.2449163
8.579000E-7,0.2453414
8.580000E-7,0.245767
8.581000E-7,0.2461933
8.582000E-7,0.2466202
8.583000E-7,0.2470478
8.584000E-7,0.2474761
8.585000E-7,0.2479052
8.586000E-7,0.2483352
8.587000E-7,0.2487661
8.588000E-7,0.2491978
8.589000E-7,0.2496305
8.590000E-7,0.2500643
8.591000E-7,0.250499
8.592000E-7,0.2509349
8.593000E-7,0.2513719
8.594000E-7,0.25181
8.595000E-7,0.2522493
8.596000E-7,0.2526899
8.597000E-7,0.2531318
8.598000E-7,0.2535749
8.599000E-7,0.2540194
8.600000E-7,0.2544653
8.601000E-7,0.2549125
8.602000E-7,0.2553612
8.603000E-7,0.2558114
8.604000E-7,0.2562631
8.605000E-7,0.2567163
8.606000E-7,0.257171
8.607000E-7,0.2576274
8.608000E-7,0.2580853
8.609000E-7,0.2585449
8.610000E-7,0.2590061
8.611000E-7,0.259469
8.612000E-7,0.2599335
8.613000E-7,0.2603999
8.614000E-7,0.2608679
8.615000E-7,0.2613377
8.616000E-7,0.2618092
8.617000E-7,0.2622826
8.618000E-7,0.2627577
8.619000E-7,0.2632346
8.620000E-7,0.2637134
8.621000E-7,0.2641939
8.622000E-7,0.2646763
8.623000E-7,0.2651606
8.624000E-7,0.2656467
8.625000E-7,0.2661346
8.626000E-7,0.2666244
8.627000E-7,0.2671161
8.628000E-7,0.2676097
8.629000E-7,0.268105
8.630000E-7,0.2686023
8.631000E-7,0.2691014
8.632000E-7,0.2696024
8.633000E-7,0.2701053
8.634000E-7,0.27061
8.635000E-7,0.2711166
8.636000E-7,0.271625
8.637000E-7,0.2721353
8.638000E-7,0.2726474
8.639000E-7,0.2731614
8.640000E-7,0.2736772
8.641000E-7,0.2741948
8.642000E-7,0.2747142
8.643000E-7,0.2752355
8.644000E-7,0.2757586
8.645000E-7,0.2762835
8.646000E-7,0.2768102
8.647000E-7,0.2773386
8.648000E-7,0.2778689
8.649000E-7,0.2784009
8.650000E-7,0.2789347
8.651000E-7,0.2794703
8.652000E-7,0.2800076
8.653000E-7,0.2805467
8.654000E-7,0.2810875
8.655000E-7,0.2816301
8.656000E-7,0.2821743
8.657000E-7,0.2827203
8.658000E-7,0.283268
8.659000E-7,0.2838174
8.660000E-7,0.2843685
8.661000E-7,0.2849212
8.662000E-7,0.2854756
8.663000E-7,0.2860317
8.664000E-7,0.2865894
8.665000E-7,0.2871487
8.666000E-7,0.2877097
8.667000E-7,0.2882722
8.668000E-7,0.2888363
8.669000E-7,0.289402
8.670000E-7,0.2899692
8.671000E-7,0.2905379
8.672000E-7,0.2911082
8.673000E-7,0.2916799
8.674000E-7,0.292253
8.675000E-7,0.2928277
8.676000E-7,0.2934037
8.677000E-7,0.2939811
8.678000E-7,0.2945599
8.679000E-7,0.29514
8.680000E-7,0.2957214
8.681000E-7,0.2963041
8.682000E-7,0.2968881
8.683000E-7,0.2974733
8.684000E-7,0.2980597
8.685000E-7,0.2986472
8.686000E-7,0.2992359
8.687000E-7,0.2998256
8.688000E-7,0.3004164
8.689000E-7,0.3010083
8.690000E-7,0.3016011
8.691000E-7,0.3021949
8.692000E-7,0.3027896
8.693000E-7,0.3033852
8.694000E-7,0.3039817
8.695000E-7,0.3045789
8.696000E-7,0.3051769
8.697000E-7,0.3057757
8.698000E-7,0.3063751
8.699000E-7,0.3069752
8.700000E-7,0.3075759
8.701000E-7,0.3081772
8.702000E-7,0.308779
8.703000E-7,0.3093813
8.704000E-7,0.3099841
8.705000E-7,0.3105872
8.706000E-7,0.3111908
8.707000E-7,0.3117946
8.708000E-7,0.3123987
8.709000E-7,0.3130031
8.710000E-7,0.3136077
8.711000E-7,0.3142124
8.712000E-7,0.3148172
8.713000E-7,0.3154222
8.714000E-7,0.3160271
8.715000E-7,0.316632
8.716000E-7,0.3172369
8.717000E-7,0.3178417
8.718000E-7,0.3184464
8.719000E-7,0.3190509
8.720000E-7,0.3196552
8.721000E-7,0.3202592
8.722000E-7,0.320863
8.723000E-7,0.3214664
8.724000E-7,0.3220695
8.725000E-7,0.3226722
8.726000E-7,0.3232745
8.727000E-7,0.3238763
8.728000E-7,0.3244776
8.729000E-7,0.3250784
8.730000E-7,0.3256786
8.731000E-7,0.3262783
8.732000E-7,0.3268774
8.733000E-7,0.3274758
8.734000E-7,0.3280736
8.735000E-7,0.3286707
8.736000E-7,0.3292671
8.737000E-7,0.3298627
8.738000E-7,0.3304577
8.739000E-7,0.3310519
8.740000E-7,0.3316453
8.741000E-7,0.332238
8.742000E-7,0.3328299
8.743000E-7,0.333421
8.744000E-7,0.3340113
8.745000E-7,0.3346008
8.746000E-7,0.3351894
8.747000E-7,0.3357773
8.748000E-7,0.3363644
8.749000E-7,0.3369506
8.750000E-7,0.3375361
8.751000E-7,0.3381207
8.752000E-7,0.3387046
8.753000E-7,0.3392876
8.754000E-7,0.3398699
8.755000E-7,0.3404514
8.756000E-7,0.3410322
8.757000E-7,0.3416123
8.758000E-7,0.3421916
8.759000E-7,0.3427702
8.760000E-7,0.3433481
8.761000E-7,0.3439253
8.762000E-7,0.3445019
8.763000E-7,0.3450779
8.764000E-7,0.3456532
8.765000E-7,0.346228
8.766000E-7,0.3468022
8.767000E-7,0.3473759
8.768000E-7,0.3479491
8.769000E-7,0.3485217
8.770000E-7,0.349094
8.771000E-7,0.3496658
8.772000E-7,0.3502372
8.773000E-7,0.3508083
8.774000E-7,0.351379
8.775000E-7,0.3519494
8.776000E-7,0.3525196
8.777000E-7,0.3530895
8.778000E-7,0.3536592
8.779000E-7,0.3542287
8.780000E-7,0.354798
8.781000E-7,0.3553672
8.782000E-7,0.3559363
8.783000E-7,0.3565053
8.784000E-7,0.3570742
8.785000E-7,0.3576432
8.786000E-7,0.3582121
8.787000E-7,0.358781
8.788000E-7,0.35935
8.789000E-7,0.359919
8.790000E-7,0.3604882
8.791000E-7,0.3610574
8.792000E-7,0.3616267
8.793000E-7,0.3621961
8.794000E-7,0.3627657
8.795000E-7,0.3633354
8.796000E-7,0.3639053
8.797000E-7,0.3644754
8.798000E-7,0.3650457
8.799000E-7,0.3656162
8.800000E-7,0.3661869
8.801000E-7,0.3667578
8.802000E-7,0.3673289
8.803000E-7,0.3679002
8.804000E-7,0.3684718
8.805000E-7,0.3690436
8.806000E-7,0.3696156
8.807000E-7,0.3701879
8.808000E-7,0.3707604
8.809000E-7,0.3713331
8.810000E-7,0.3719061
8.811000E-7,0.3724793
8.812000E-7,0.3730527
8.813000E-7,0.3736263
8.814000E-7,0.3742001
8.815000E-7,0.3747741
8.816000E-7,0.3753484
8.817000E-7,0.3759227
8.818000E-7,0.3764973
8.819000E-7,0.377072
8.820000E-7,0.3776469
8.821000E-7,0.3782219
8.822000E-7,0.3787971
8.823000E-7,0.3793724
8.824000E-7,0.3799478
8.825000E-7,0.3805232
8.826000E-7,0.3810988
8.827000E-7,0.3816744
8.828000E-7,0.3822501
8.829000E-7,0.3828258
8.830000E-7,0.3834016
8.831000E-7,0.3839773
8.832000E-7,0.3845531
8.833000E-7,0.3851288
8.834000E-7,0.3857046
8.835000E-7,0.3862802
8.836000E-7,0.3868558
8.837000E-7,0.3874313
8.838000E-7,0.3880067
8.839000E-7,0.388582
8.840000E-7,0.3891572
8.841000E-7,0.3897322
8.842000E-7,0.390307
8.843000E-7,0.3908816
8.844000E-7,0.391456
8.845000E-7,0.3920302
8.846000E-7,0.3926042
8.847000E-7,0.3931778
8.848000E-7,0.3937512
8.849000E-7,0.3943243
8.850000E-7,0.394897
8.851000E-7,0.3954693
8.852000E-7,0.3960413
8.853000E-7,0.3966129
8.854000E-7,0.397184
8.855000E-7,0.3977547
8.856000E-7,0.398325
8.857000E-7,0.3988947
8.858000E-7,0.3994639
8.859000E-7,0.4000325
8.860000E-7,0.4006005
8.861000E-7,0.401168
8.862000E-7,0.4017348
8.863000E-7,0.402301
8.864000E-7,0.4028665
8.865000E-7,0.4034312
8.866000E-7,0.4039953
8.867000E-7,0.4045586
8.868000E-7,0.4051211
8.869000E-7,0.4056828
8.870000E-7,0.4062436
8.871000E-7,0.4068037
8.872000E-7,0.4073628
8.873000E-7,0.407921
8.874000E-7,0.4084783
8.875000E-7,0.4090347
8.876000E-7,0.4095901
8.877000E-7,0.4101446
8.878000E-7,0.4106981
8.879000E-7,0.4112505
8.880000E-7,0.411802
8.881000E-7,0.4123524
8.882000E-7,0.4129017
8.883000E-7,0.4134501
8.884000E-7,0.4139974
8.885000E-7,0.4145436
8.886000E-7,0.4150887
8.887000E-7,0.4156328
8.888000E-7,0.4161759
8.889000E-7,0.4167179
8.890000E-7,0.4172588
8.891000E-7,0.4177987
8.892000E-7,0.4183375
8.893000E-7,0.4188753
8.894000E-7,0.4194121
8.895000E-7,0.4199479
8.896000E-7,0.4204827
8.897000E-7,0.4210165
8.898000E-7,0.4215494
8.899000E-7,0.4220813
8.900000E-7,0.4226123
8.901000E-7,0.4231424
8.902000E-7,0.4236717
8.903000E-7,0.4242001
8.904000E-7,0.4247276
8.905000E-7,0.4252544
8.906000E-7,0.4257803
8.907000E-7,0.4263056
8.908000E-7,0.4268301
8.909000E-7,0.4273539
8.910000E-7,0.4278771
8.911000E-7,0.4283996
