Time,Ch A
2.66235E-05,0.000351519
0.000026624,0.000527278
2.66245E-05,0.000527278
0.000026625,0.000527278
2.66255E-05,0.001054556
0.000026626,0.001054556
2.66265E-05,0.000878797
0.000026627,0.000351519
2.66275E-05,0.000703037
0.000026628,0.000878797
2.66285E-05,0.000703037
0.000026629,0.000703037
2.66295E-05,0.000703037
0.00002663,0.000175759
2.66305E-05,0.000527278
0.000026631,0.000703037
2.66315E-05,0.000351519
0.000026632,0.000351519
2.66325E-05,0.000175759
0.000026633,0.000703037
2.66335E-05,0.000703037
0.000026634,0.000351519
2.66345E-05,0.001054556
0.000026635,0.000703037
2.66355E-05,0.001581834
0.000026636,0.000703037
2.66365E-05,0.001230315
0.000026637,0.000703037
2.66375E-05,0.000527278
0.000026638,0.001054556
2.66385E-05,0.000527278
0.000026639,0
2.66395E-05,0.000351519
0.00002664,0.000527278
2.66405E-05,0.000351519
0.000026641,-0.000175759
2.66415E-05,0.000703037
0.000026642,0.000703037
2.66425E-05,0.000703037
0.000026643,0.001581834
2.66435E-05,0.001054556
0.000026644,0.000703037
2.66445E-05,0.000175759
0.000026645,0.000703037
2.66455E-05,0.000878797
0.000026646,0.000175759
2.66465E-05,0.000703037
0.000026647,0.000351519
2.66475E-05,0.000527278
0.000026648,0.000703037
2.66485E-05,0.000703037
0.000026649,0.000527278
2.66495E-05,0
0.00002665,0.000527278
2.66505E-05,0.000703037
0.000026651,0.000703037
2.66515E-05,0.001054556
0.000026652,0.000703037
2.66525E-05,0.000703037
0.000026653,0.000527278
2.66535E-05,0.001054556
0.000026654,0.000703037
2.66545E-05,0.001230315
0.000026655,0.001230315
2.66555E-05,0.000878797
0.000026656,0.000703037
2.66565E-05,0.000703037
0.000026657,0.001406075
2.66575E-05,0.000878797
0.000026658,0.000878797
2.66585E-05,0.000527278
0.000026659,0.000703037
2.66595E-05,0.000878797
0.00002666,0.000351519
2.66605E-05,0.001054556
0.000026661,0.001230315
2.66615E-05,0.001406075
0.000026662,0.000351519
2.66625E-05,0.001054556
0.000026663,0.000351519
2.66635E-05,0.000175759
0.000026664,0.000878797
2.66645E-05,0.000703037
0.000026665,0.000703037
2.66655E-05,0.000878797
0.000026666,0.000175759
2.66665E-05,0.000527278
0.000026667,0.000703037
2.66675E-05,0.000351519
0.000026668,0.000351519
2.66685E-05,0.000175759
0.000026669,0.000703037
2.66695E-05,0.000878797
0.00002667,0.000351519
2.66705E-05,0.001054556
0.000026671,0.000703037
2.66715E-05,0.001406075
0.000026672,0.000703037
2.66725E-05,0.000175759
0.000026673,0.001406075
2.66735E-05,0.000878797
0.000026674,0.000703037
2.66745E-05,0.000703037
0.000026675,0.000351519
2.66755E-05,0.000703037
0.000026676,0.000351519
2.66765E-05,0.000527278
0.000026677,0.000703037
2.66775E-05,0.000703037
0.000026678,0.000351519
2.66785E-05,0.001054556
0.000026679,0.000703037
2.66795E-05,0.000703037
0.00002668,0.000703037
2.66805E-05,0.000703037
0.000026681,0.000527278
2.66815E-05,0.000703037
0.000026682,0.000878797
2.66825E-05,0.000351519
0.000026683,0.000527278
2.66835E-05,0.000527278
0.000026684,0.000703037
2.66845E-05,0.000351519
0.000026685,0.000351519
2.66855E-05,0.000878797
0.000026686,0.000878797
2.66865E-05,0.000527278
0.000026687,0.000351519
2.66875E-05,0.000351519
0.000026688,0.000351519
2.66885E-05,0.000878797
0.000026689,0.000703037
2.66895E-05,0.001757594
0.00002669,0.001406075
2.66905E-05,0.001054556
0.000026691,0.001054556
2.66915E-05,0.000878797
0.000026692,0.000703037
2.66925E-05,0.000878797
0.000026693,0.000527278
2.66935E-05,0.000527278
0.000026694,0.000175759
2.66945E-05,0.001054556
0.000026695,0.000527278
2.66955E-05,0.001054556
0.000026696,0.000878797
2.66965E-05,0.000527278
0.000026697,0.000703037
2.66975E-05,0.000175759
0.000026698,0.000351519
2.66985E-05,0.000527278
0.000026699,0.000527278
2.66995E-05,0.000527278
0.0000267,0.000703037
2.67005E-05,0.000175759
0.000026701,0.000703037
2.67015E-05,0.001054556
0.000026702,0.000703037
2.67025E-05,0.000703037
0.000026703,0.000527278
2.67035E-05,0.000527278
0.000026704,0.000703037
2.67045E-05,0.000351519
0.000026705,0.000175759
2.67055E-05,0.000527278
0.000026706,0.001230315
2.67065E-05,0.000703037
0.000026707,0.000351519
2.67075E-05,0.000703037
0.000026708,0.000527278
2.67085E-05,0.001230315
0.000026709,0.000527278
2.67095E-05,0.001054556
0.00002671,0.000703037
2.67105E-05,0.000703037
0.000026711,0.000351519
2.67115E-05,0.000175759
0.000026712,0.001054556
2.67125E-05,0
0.000026713,0.001054556
2.67135E-05,0.000351519
0.000026714,0.000351519
2.67145E-05,0.000703037
0.000026715,0.000527278
2.67155E-05,0.000878797
0.000026716,0.000351519
2.67165E-05,0.000175759
0.000026717,0.000351519
2.67175E-05,0.000351519
0.000026718,0.000351519
2.67185E-05,0.000703037
0.000026719,0.000175759
2.67195E-05,0.000527278
0.00002672,0.000703037
2.67205E-05,0.000703037
0.000026721,0.000527278
2.67215E-05,0.000703037
0.000026722,0.000703037
2.67225E-05,0.000527278
0.000026723,0.000175759
2.67235E-05,0.001054556
0.000026724,0.000175759
2.67245E-05,0.001054556
0.000026725,0.000351519
2.67255E-05,0.000703037
0.000026726,-0.000351519
2.67265E-05,0.000878797
0.000026727,0.000351519
2.67275E-05,0.000703037
0.000026728,0.000703037
2.67285E-05,0.000703037
0.000026729,0.000351519
2.67295E-05,0.000351519
0.00002673,0.000878797
2.67305E-05,0.000703037
0.000026731,0.000703037
2.67315E-05,0.001054556
0.000026732,0.000527278
2.67325E-05,0.000527278
0.000026733,0.000527278
2.67335E-05,0.000527278
0.000026734,0.000703037
2.67345E-05,0.001054556
0.000026735,-0.000175759
2.67355E-05,0.000351519
0.000026736,0.000703037
2.67365E-05,0.000703037
0.000026737,0.000878797
2.67375E-05,0.000878797
0.000026738,0.000878797
2.67385E-05,0.000527278
0.000026739,0.001230315
2.67395E-05,0.000703037
0.00002674,0.000175759
2.67405E-05,0.001054556
0.000026741,0.000703037
2.67415E-05,0.001054556
0.000026742,0.000703037
2.67425E-05,0.000878797
0.000026743,0.000527278
2.67435E-05,0.000878797
0.000026744,0.000527278
2.67445E-05,0.000527278
0.000026745,0.000527278
2.67455E-05,0.000703037
0.000026746,0.000703037
2.67465E-05,0.000703037
0.000026747,0.000878797
2.67475E-05,0
0.000026748,0.000527278
2.67485E-05,0.000703037
0.000026749,0.000527278
2.67495E-05,0.000175759
0.00002675,0.000351519
2.67505E-05,0.000351519
0.000026751,0.000703037
2.67515E-05,0.000878797
0.000026752,0.000703037
2.67525E-05,0.000351519
0.000026753,0.000351519
2.67535E-05,0.001230315
0.000026754,0.000527278
2.67545E-05,0.000527278
0.000026755,0.001054556
2.67555E-05,0.000351519
0.000026756,0.000703037
2.67565E-05,0.000527278
0.000026757,-0.000175759
2.67575E-05,0.000878797
0.000026758,0.000175759
2.67585E-05,0.000527278
0.000026759,0.000351519
2.67595E-05,0.000703037
0.00002676,0.000703037
2.67605E-05,0.000527278
0.000026761,0.000703037
2.67615E-05,0.000351519
0.000026762,0.000175759
2.67625E-05,0.000527278
0.000026763,0.000703037
2.67635E-05,0.000878797
0.000026764,0.000527278
2.67645E-05,0.000703037
0.000026765,0.000527278
2.67655E-05,0.000703037
0.000026766,0.000527278
2.67665E-05,0.001230315
0.000026767,0.000703037
2.67675E-05,0.000703037
0.000026768,0.000527278
2.67685E-05,0.000527278
0.000026769,0.000351519
2.67695E-05,0.001054556
0.00002677,-0.000351519
2.67705E-05,0.000703037
0.000026771,0.000175759
2.67715E-05,0.000351519
0.000026772,0.000351519
2.67725E-05,0.001054556
0.000026773,0.000703037
2.67735E-05,0.000175759
0.000026774,0.000175759
2.67745E-05,0.001230315
0.000026775,0.000527278
2.67755E-05,0.000527278
0.000026776,0.001230315
2.67765E-05,0.000703037
0.000026777,0.001230315
2.67775E-05,0.000703037
0.000026778,0.000175759
2.67785E-05,0.000703037
0.000026779,0.000703037
2.67795E-05,0.000527278
0.00002678,0.000351519
2.67805E-05,0.000703037
0.000026781,0.000351519
2.67815E-05,0.000878797
0.000026782,0.001054556
2.67825E-05,0.000878797
0.000026783,0.000527278
2.67835E-05,0.001054556
0.000026784,0.000878797
2.67845E-05,0.001054556
0.000026785,0.000351519
2.67855E-05,0.000878797
0.000026786,0.000527278
2.67865E-05,0.001054556
0.000026787,0.001054556
2.67875E-05,0.000878797
0.000026788,0.000527278
2.67885E-05,0.000703037
0.000026789,0.000527278
2.67895E-05,0.001054556
0.00002679,-0.000175759
2.67905E-05,0.000703037
0.000026791,0.000703037
2.67915E-05,0.000527278
0.000026792,0.000527278
2.67925E-05,0.000351519
0.000026793,0.000527278
2.67935E-05,0.000527278
0.000026794,0.000703037
2.67945E-05,0.000527278
0.000026795,0.000175759
2.67955E-05,0.000351519
0.000026796,0.000878797
2.67965E-05,0.000703037
0.000026797,0.000351519
2.67975E-05,0.000878797
0.000026798,0.000703037
2.67985E-05,0.001054556
0.000026799,0.001054556
2.67995E-05,0.000703037
0.0000268,0.000527278
2.68005E-05,0.000703037
0.000026801,0.000878797
2.68015E-05,0.000703037
0.000026802,0.000703037
2.68025E-05,0.000527278
0.000026803,0.000351519
2.68035E-05,0.000878797
0.000026804,0.000175759
2.68045E-05,0.000703037
0.000026805,0.000703037
2.68055E-05,0.000527278
0.000026806,0.000175759
2.68065E-05,0.000703037
0.000026807,0.000703037
2.68075E-05,0.000878797
0.000026808,0.000527278
2.68085E-05,0.000703037
0.000026809,0.000175759
2.68095E-05,0.000703037
0.00002681,0.000351519
2.68105E-05,0.000351519
0.000026811,0.001054556
2.68115E-05,0.000878797
0.000026812,0.000351519
2.68125E-05,0.000703037
0.000026813,0.000878797
2.68135E-05,0.000703037
0.000026814,0
2.68145E-05,0.000703037
0.000026815,0.000527278
2.68155E-05,0.000703037
0.000026816,0.001230315
2.68165E-05,0.000527278
0.000026817,0.001230315
2.68175E-05,0.000175759
0.000026818,0.000351519
2.68185E-05,0.000351519
0.000026819,0.000703037
2.68195E-05,0.000527278
0.00002682,0.000527278
2.68205E-05,0.000527278
0.000026821,0.000527278
2.68215E-05,0.000527278
0.000026822,0.000527278
2.68225E-05,0.000527278
0.000026823,0.000703037
2.68235E-05,0.000175759
0.000026824,0.000703037
2.68245E-05,0.001054556
0.000026825,0.000351519
2.68255E-05,0.000703037
0.000026826,0.000703037
2.68265E-05,0.000351519
0.000026827,0.000527278
2.68275E-05,0.000527278
0.000026828,0.000878797
2.68285E-05,0.000703037
0.000026829,0.000527278
2.68295E-05,0.000703037
0.00002683,0.000351519
2.68305E-05,0.000527278
0.000026831,0.000175759
2.68315E-05,0.000703037
0.000026832,0.000703037
2.68325E-05,-0.000175759
0.000026833,0.000703037
2.68335E-05,0.000703037
0.000026834,0.000527278
2.68345E-05,0.000527278
0.000026835,0.000703037
2.68355E-05,0.000351519
0.000026836,0.000175759
2.68365E-05,0.000703037
0.000026837,0.000703037
2.68375E-05,0.000351519
0.000026838,0.000703037
2.68385E-05,0.001230315
0.000026839,0.000527278
2.68395E-05,0.000703037
0.00002684,0.000527278
2.68405E-05,0.000351519
0.000026841,0.000527278
2.68415E-05,0.000703037
0.000026842,0.000703037
2.68425E-05,0.000351519
0.000026843,0.000703037
2.68435E-05,0.000527278
0.000026844,0.000175759
2.68445E-05,0.000351519
0.000026845,0.000527278
2.68455E-05,0.000703037
0.000026846,0.000351519
2.68465E-05,0.001054556
0.000026847,0.000703037
2.68475E-05,0.000351519
0.000026848,0.000878797
2.68485E-05,0.000878797
0.000026849,0.000351519
2.68495E-05,0
0.00002685,0.001054556
2.68505E-05,0.000703037
0.000026851,0.000351519
2.68515E-05,0.000878797
0.000026852,0.000878797
2.68525E-05,0.000703037
0.000026853,0.000703037
2.68535E-05,0.000703037
0.000026854,0.000175759
2.68545E-05,0.000527278
0.000026855,0.000527278
2.68555E-05,0.000703037
0.000026856,0.000878797
2.68565E-05,0.000703037
0.000026857,0.000351519
2.68575E-05,0
0.000026858,0.000703037
2.68585E-05,0.000351519
0.000026859,0.000351519
2.68595E-05,0.000703037
0.00002686,0.000527278
2.68605E-05,0.001230315
0.000026861,0.000703037
2.68615E-05,0.000527278
0.000026862,0.000703037
2.68625E-05,0.000351519
0.000026863,0.000703037
2.68635E-05,0.000878797
0.000026864,0.000878797
2.68645E-05,0.000703037
0.000026865,0.000878797
2.68655E-05,0.000527278
0.000026866,0.000703037
2.68665E-05,0.000878797
0.000026867,0.000175759
2.68675E-05,0.000175759
0.000026868,0.000527278
2.68685E-05,0.000703037
0.000026869,0.000878797
2.68695E-05,0.000703037
0.00002687,0
2.68705E-05,0.000878797
0.000026871,0.000175759
2.68715E-05,0.001406075
0.000026872,0.000878797
2.68725E-05,0.000703037
0.000026873,0.000878797
2.68735E-05,0.001406075
0.000026874,0.000527278
2.68745E-05,0.000351519
0.000026875,0
2.68755E-05,0.000878797
0.000026876,-0.000175759
2.68765E-05,0.000527278
0.000026877,0.000351519
2.68775E-05,0.001054556
0.000026878,0.000351519
2.68785E-05,0.000878797
0.000026879,0.000703037
2.68795E-05,0.000351519
0.00002688,0.000703037
2.68805E-05,0.000351519
0.000026881,0.000703037
2.68815E-05,0.001054556
0.000026882,0.000703037
2.68825E-05,0.000351519
0.000026883,0.000703037
2.68835E-05,0.001230315
0.000026884,0.000527278
2.68845E-05,0.000878797
0.000026885,0.000703037
2.68855E-05,0.000878797
0.000026886,0
2.68865E-05,0.000351519
0.000026887,0.000175759
2.68875E-05,0.000351519
0.000026888,0.000703037
2.68885E-05,-0.000175759
0.000026889,0.000703037
2.68895E-05,0.000527278
0.00002689,0.000527278
2.68905E-05,0
0.000026891,0.000351519
2.68915E-05,0.000527278
0.000026892,0.000351519
2.68925E-05,0.000527278
0.000026893,0.000527278
2.68935E-05,0.000878797
0.000026894,0.000351519
2.68945E-05,0.001406075
0.000026895,0.000703037
2.68955E-05,0.000351519
0.000026896,0.001054556
2.68965E-05,0.000175759
0.000026897,0.001054556
2.68975E-05,0.000527278
0.000026898,0.000878797
2.68985E-05,0.000703037
0.000026899,0.000703037
2.68995E-05,0.000703037
0.0000269,0.000703037
2.69005E-05,0.000878797
0.000026901,0.000527278
2.69015E-05,0.000527278
0.000026902,0.001054556
2.69025E-05,0.000527278
0.000026903,0.000175759
2.69035E-05,0.000878797
0.000026904,0.000703037
2.69045E-05,0.000351519
0.000026905,0.000703037
2.69055E-05,0.000351519
0.000026906,0.000175759
2.69065E-05,0.000703037
0.000026907,0.000703037
2.69075E-05,0.001054556
0.000026908,0.000703037
2.69085E-05,0.000351519
0.000026909,0
2.69095E-05,0.000175759
0.00002691,0.000703037
2.69105E-05,0.000351519
0.000026911,0.000527278
2.69115E-05,0.000351519
0.000026912,0.000878797
2.69125E-05,0.000527278
0.000026913,0.000351519
2.69135E-05,0
0.000026914,0.000527278
2.69145E-05,0
0.000026915,0.000351519
2.69155E-05,0.000703037
0.000026916,0.000351519
2.69165E-05,0.000527278
0.000026917,0.000703037
2.69175E-05,0.001054556
0.000026918,0.000175759
2.69185E-05,0.000527278
0.000026919,0.000703037
2.69195E-05,0.000351519
0.00002692,0.000175759
2.69205E-05,0.000703037
0.000026921,0.000527278
2.69215E-05,0.000527278
0.000026922,0.000351519
2.69225E-05,0.001054556
0.000026923,0.000703037
2.69235E-05,0.000703037
0.000026924,0.000527278
2.69245E-05,0.001054556
0.000026925,0.000351519
2.69255E-05,0.000878797
0.000026926,0.000351519
2.69265E-05,0.000878797
0.000026927,0.000878797
2.69275E-05,0.000527278
0.000026928,0.000703037
2.69285E-05,0.000175759
0.000026929,0.000703037
2.69295E-05,0.000703037
0.00002693,0.000351519
2.69305E-05,0.000527278
0.000026931,0.001054556
2.69315E-05,0.000703037
0.000026932,0.000527278
2.69325E-05,0.000703037
0.000026933,0.000527278
2.69335E-05,0.000527278
0.000026934,0.000351519
2.69345E-05,0.000703037
0.000026935,0.000351519
2.69355E-05,0.000703037
0.000026936,0.000703037
2.69365E-05,0.000703037
0.000026937,0.000351519
2.69375E-05,0.000351519
0.000026938,0.000703037
2.69385E-05,0.000703037
0.000026939,0.000527278
2.69395E-05,0.000703037
0.00002694,0.000527278
2.69405E-05,0.000703037
0.000026941,0.000527278
2.69415E-05,0.000703037
0.000026942,0.000527278
2.69425E-05,0.000703037
0.000026943,0.000703037
2.69435E-05,0.000703037
0.000026944,0.000527278
2.69445E-05,0.000351519
0.000026945,0.000703037
2.69455E-05,0.000703037
0.000026946,0.000175759
2.69465E-05,0.000527278
0.000026947,0.000703037
2.69475E-05,0.001054556
0.000026948,0.000527278
2.69485E-05,0.000527278
0.000026949,0.000703037
2.69495E-05,0.000878797
0.00002695,0.000527278
2.69505E-05,0.000351519
0.000026951,0.000878797
2.69515E-05,0.000527278
0.000026952,0.000351519
2.69525E-05,0.000527278
0.000026953,0.000703037
2.69535E-05,0.000351519
0.000026954,0.000351519
2.69545E-05,0.000351519
0.000026955,0.000175759
2.69555E-05,0.000351519
0.000026956,0.000703037
2.69565E-05,0.000703037
0.000026957,0.000527278
2.69575E-05,0.000703037
0.000026958,0.000878797
2.69585E-05,0.000703037
0.000026959,0.000527278
2.69595E-05,0.000703037
0.00002696,0.000527278
2.69605E-05,0.000703037
0.000026961,0.000703037
2.69615E-05,0.000703037
0.000026962,0.000351519
2.69625E-05,0
0.000026963,0.000878797
2.69635E-05,0.000527278
0.000026964,0.000703037
2.69645E-05,0.000703037
0.000026965,0.000703037
2.69655E-05,0.001406075
0.000026966,0.000175759
2.69665E-05,0.000878797
0.000026967,0.000351519
2.69675E-05,0.000527278
0.000026968,0.000703037
2.69685E-05,0.000703037
0.000026969,0.000527278
2.69695E-05,0.001054556
0.00002697,0.000703037
2.69705E-05,0.000703037
0.000026971,0.000527278
2.69715E-05,0.000527278
0.000026972,0.000351519
2.69725E-05,0.000703037
0.000026973,0.000527278
2.69735E-05,0.000527278
0.000026974,0.000703037
2.69745E-05,0.000703037
0.000026975,0.000703037
2.69755E-05,0.000878797
0.000026976,0.000703037
2.69765E-05,0.001054556
0.000026977,0.000703037
2.69775E-05,0.000527278
0.000026978,0.000703037
2.69785E-05,0.000351519
0.000026979,0.000527278
2.69795E-05,0.001230315
0.00002698,0.000703037
2.69805E-05,0.001054556
0.000026981,0.000703037
2.69815E-05,0.001230315
0.000026982,0.000527278
2.69825E-05,0.000878797
0.000026983,0.000703037
2.69835E-05,0.000351519
0.000026984,0.000878797
2.69845E-05,0.000703037
0.000026985,0.001054556
2.69855E-05,-0.000175759
0.000026986,0.000703037
2.69865E-05,0.000703037
0.000026987,0.000527278
2.69875E-05,0.001230315
0.000026988,0.000527278
2.69885E-05,0.000351519
0.000026989,0.000175759
2.69895E-05,0.000351519
0.00002699,0.000175759
2.69905E-05,0.000703037
0.000026991,0
2.69915E-05,0.000878797
0.000026992,0.000527278
2.69925E-05,0.000351519
0.000026993,0.000527278
2.69935E-05,0.000527278
0.000026994,0.000703037
2.69945E-05,-0.000351519
0.000026995,0.000703037
2.69955E-05,0.000878797
0.000026996,0.000703037
2.69965E-05,0.000703037
0.000026997,0.000175759
2.69975E-05,0.000703037
0.000026998,0.000351519
2.69985E-05,0.000351519
0.000026999,0.000351519
2.69995E-05,0.000351519
0.000027,0.000351519
2.70005E-05,0.000703037
0.000027001,0.000527278
2.70015E-05,0.000175759
0.000027002,0.000703037
2.70025E-05,0
0.000027003,0.000878797
2.70035E-05,0.000878797
0.000027004,0.000527278
2.70045E-05,0.000703037
0.000027005,0.000703037
2.70055E-05,0.000527278
0.000027006,0.000351519
2.70065E-05,0.001406075
0.000027007,0.000527278
2.70075E-05,0.001054556
0.000027008,0.000527278
2.70085E-05,0.000175759
0.000027009,0.000175759
2.70095E-05,0.000703037
0.00002701,0.001054556
2.70105E-05,0.000878797
0.000027011,0.000527278
2.70115E-05,0.000878797
0.000027012,0.000351519
2.70125E-05,0.000703037
0.000027013,0
2.70135E-05,0.000527278
0.000027014,0.000175759
2.70145E-05,0.001230315
0.000027015,0.000527278
2.70155E-05,0.000175759
0.000027016,0.000703037
2.70165E-05,0.000527278
0.000027017,0.000878797
2.70175E-05,0.000703037
0.000027018,0.000527278
2.70185E-05,0.000527278
0.000027019,0.000878797
2.70195E-05,0.001230315
0.00002702,0.000703037
2.70205E-05,0.000703037
0.000027021,0.000527278
2.70215E-05,0.000351519
0.000027022,0.000527278
2.70225E-05,0.000878797
0.000027023,0.000527278
2.70235E-05,0.000175759
0.000027024,0.000703037
2.70245E-05,0.000527278
0.000027025,0.000878797
2.70255E-05,0.000703037
0.000027026,0.000175759
2.70265E-05,0.000351519
0.000027027,0.000175759
2.70275E-05,0.001054556
0.000027028,0.000703037
2.70285E-05,0.000175759
0.000027029,0.000175759
2.70295E-05,0.000878797
0.00002703,0.000175759
2.70305E-05,0.000703037
0.000027031,0.000351519
2.70315E-05,0.000527278
0.000027032,0.001054556
2.70325E-05,0.000703037
0.000027033,0.000878797
2.70335E-05,0.000878797
0.000027034,0.001230315
2.70345E-05,0.000351519
0.000027035,0.001054556
2.70355E-05,0.000878797
0.000027036,0.000351519
2.70365E-05,0.001406075
0.000027037,0.000703037
2.70375E-05,0.000878797
0.000027038,0.000527278
2.70385E-05,0.000703037
0.000027039,0.000703037
2.70395E-05,0.000351519
0.00002704,0.000703037
2.70405E-05,0.000703037
0.000027041,0.000703037
2.70415E-05,0.000527278
0.000027042,0.000703037
2.70425E-05,0.000527278
0.000027043,0.000175759
2.70435E-05,0.000703037
0.000027044,0.000351519
2.70445E-05,0.001054556
0.000027045,0.000527278
2.70455E-05,0.000351519
0.000027046,0.000703037
2.70465E-05,0.000527278
0.000027047,0.000175759
2.70475E-05,0.000351519
0.000027048,0.000527278
2.70485E-05,0.000351519
0.000027049,0.000527278
2.70495E-05,0.000703037
0.00002705,0.000703037
2.70505E-05,0.000527278
0.000027051,0.000175759
2.70515E-05,0.000703037
0.000027052,0.000527278
2.70525E-05,0.001054556
0.000027053,0.000703037
2.70535E-05,0.000703037
0.000027054,0.000175759
2.70545E-05,0.001054556
0.000027055,0.000527278
2.70555E-05,0.000351519
0.000027056,0.000703037
2.70565E-05,0.000351519
0.000027057,0.001230315
2.70575E-05,0.000703037
0.000027058,0.000878797
2.70585E-05,0.000703037
0.000027059,0.001054556
2.70595E-05,0.000703037
0.00002706,0.000527278
2.70605E-05,0.000703037
0.000027061,0.001054556
2.70615E-05,0.001054556
0.000027062,0.000527278
2.70625E-05,0.000878797
0.000027063,0.000351519
2.70635E-05,0.000527278
0.000027064,0.000878797
2.70645E-05,0.000878797
0.000027065,0.000527278
2.70655E-05,0
0.000027066,0.000175759
2.70665E-05,0.000351519
0.000027067,0.000527278
2.70675E-05,0.000878797
0.000027068,0.000878797
2.70685E-05,0.000703037
0.000027069,0
2.70695E-05,0.000351519
0.00002707,-0.000175759
2.70705E-05,0.000703037
0.000027071,0.000175759
2.70715E-05,0.000703037
0.000027072,0.001054556
2.70725E-05,0.000351519
0.000027073,0.000703037
2.70735E-05,0.001230315
0.000027074,0.000175759
2.70745E-05,0.000351519
0.000027075,0.000527278
2.70755E-05,0.000703037
0.000027076,0.000175759
2.70765E-05,0.000878797
0.000027077,0.000175759
2.70775E-05,0.000527278
0.000027078,0.000175759
2.70785E-05,0.000527278
0.000027079,-0.000175759
2.70795E-05,0.000878797
0.00002708,0.000527278
2.70805E-05,0.000351519
0.000027081,0.000703037
2.70815E-05,0.000351519
0.000027082,0.000703037
2.70825E-05,0.000351519
0.000027083,0.000703037
2.70835E-05,0.000878797
0.000027084,0.000527278
2.70845E-05,0.000878797
0.000027085,0.000527278
2.70855E-05,0.000878797
0.000027086,0.000351519
2.70865E-05,0.000878797
0.000027087,0.000703037
2.70875E-05,0.000351519
0.000027088,0.000351519
2.70885E-05,0.000527278
0.000027089,0.000351519
2.70895E-05,0.001054556
0.00002709,0.000703037
2.70905E-05,0
0.000027091,0.000527278
2.70915E-05,0.000351519
0.000027092,0.000351519
2.70925E-05,0.001230315
0.000027093,0.000703037
2.70935E-05,0.000351519
0.000027094,0.000351519
2.70945E-05,0.000703037
0.000027095,0.000703037
2.70955E-05,0.000175759
0.000027096,0.000527278
2.70965E-05,0.000703037
0.000027097,0.000351519
2.70975E-05,0.000878797
0.000027098,0.000703037
2.70985E-05,0.000351519
0.000027099,0.000703037
2.70995E-05,0.000878797
0.0000271,0.000703037
2.71005E-05,0.000703037
0.000027101,0.000351519
2.71015E-05,0.000878797
0.000027102,0.000703037
2.71025E-05,0.000878797
0.000027103,0.000351519
2.71035E-05,0.000351519
0.000027104,0.000527278
2.71045E-05,0.000878797
0.000027105,0.000878797
2.71055E-05,0.000527278
0.000027106,0.000175759
2.71065E-05,0.000878797
0.000027107,0.000175759
2.71075E-05,0.000878797
0.000027108,0.000527278
2.71085E-05,0.000351519
0.000027109,0.000175759
2.71095E-05,0.000703037
0.00002711,0
2.71105E-05,0.000527278
0.000027111,0.000703037
2.71115E-05,0.000703037
0.000027112,0.000703037
2.71125E-05,0.000351519
0.000027113,0.001054556
2.71135E-05,0.000878797
0.000027114,0.000703037
2.71145E-05,0.000351519
0.000027115,0.000527278
2.71155E-05,0.000878797
0.000027116,0.000703037
2.71165E-05,0.000527278
0.000027117,0.000527278
2.71175E-05,0.000703037
0.000027118,-0.000175759
2.71185E-05,0.000351519
0.000027119,0.001054556
2.71195E-05,0.000351519
0.00002712,0.000527278
2.71205E-05,0.000527278
0.000027121,0.000351519
2.71215E-05,0.000703037
0.000027122,0.000703037
2.71225E-05,0.000351519
0.000027123,0.000527278
2.71235E-05,0.000878797
0.000027124,0.000175759
2.71245E-05,0.000527278
0.000027125,0.001230315
2.71255E-05,0.001406075
0.000027126,0.000175759
2.71265E-05,0.000527278
0.000027127,0.000351519
2.71275E-05,0.000351519
0.000027128,0.000878797
2.71285E-05,0.000703037
0.000027129,0.001054556
2.71295E-05,-0.000175759
0.00002713,0.000878797
2.71305E-05,0.000527278
0.000027131,0.000703037
2.71315E-05,0.000878797
0.000027132,0.000703037
2.71325E-05,0.000703037
0.000027133,0.000351519
2.71335E-05,0
0.000027134,0
2.71345E-05,0.000878797
0.000027135,0.000703037
2.71355E-05,0.000527278
0.000027136,0.000527278
2.71365E-05,0.000175759
0.000027137,0.000527278
2.71375E-05,0.000351519
0.000027138,0.001230315
2.71385E-05,0.000351519
0.000027139,0.000527278
2.71395E-05,0.001054556
0.00002714,0.000878797
2.71405E-05,0.001054556
0.000027141,0.000878797
2.71415E-05,0.000878797
0.000027142,0.000703037
2.71425E-05,0.001054556
0.000027143,0.000878797
2.71435E-05,0.000703037
0.000027144,0.000878797
2.71445E-05,0.000878797
0.000027145,0.000527278
2.71455E-05,0.000351519
0.000027146,0.000878797
2.71465E-05,0.000878797
0.000027147,0.000878797
2.71475E-05,0.000703037
0.000027148,0.000175759
2.71485E-05,0.000703037
0.000027149,0.000351519
2.71495E-05,0.000703037
0.00002715,0.000527278
2.71505E-05,0.001230315
0.000027151,0.000351519
2.71515E-05,0.001054556
0.000027152,0.000878797
2.71525E-05,0.000527278
0.000027153,0.000351519
2.71535E-05,0.000527278
0.000027154,0.001406075
2.71545E-05,0.000175759
0.000027155,-0.000351519
2.71555E-05,0.001054556
0.000027156,0.000878797
2.71565E-05,0.001406075
0.000027157,0.000175759
2.71575E-05,0.001054556
0.000027158,0
2.71585E-05,0.001230315
0.000027159,0.001054556
2.71595E-05,0.001054556
0.00002716,0.000703037
2.71605E-05,0.000703037
0.000027161,0.000878797
2.71615E-05,0.000351519
0.000027162,0.001230315
2.71625E-05,0.000527278
0.000027163,-0.000175759
2.71635E-05,0.000703037
0.000027164,0.001054556
